BIOZ1_MAG,BIOZ1_PHASE,EXC_FREQ_KHZ,EXC_PIN,GND_PIN,SNS_AP_PIN,SNS_AN_PIN,PACKET_NUMBER
4.105075,-0.042825,10,6,14,7,8,160
2.594879,-0.036773,10,6,14,8,9,164
2.227832,-0.046206,10,6,14,9,10,168
2.30373,-0.059929,10,6,14,10,11,172
2.816058,-0.038852,10,6,14,11,12,176
4.859603,-0.044435,10,6,14,12,13,180
6.678648,3.109143,10,6,14,15,16,184
3.275297,3.11104,10,7,15,1,2,188
2.428505,3.115873,10,7,15,2,3,192
2.282462,3.104932,10,7,15,3,4,196
2.3963,3.084524,10,7,15,4,5,200
3.99308,3.110676,10,7,15,5,6,204
3.885277,-0.04183,10,7,15,8,9,208
2.525697,-0.06036,10,7,15,9,10,212
2.13681,-0.049037,10,7,15,10,11,216
2.282191,-0.036604,10,7,15,11,12,220
3.334827,-0.051881,10,7,15,12,13,224
6.02151,-0.044225,10,7,15,13,14,228
4.967578,3.105876,10,8,16,1,2,232
3.036544,3.100784,10,8,16,2,3,236
2.502435,3.102588,10,8,16,3,4,240
2.152127,3.110138,10,8,16,4,5,244
2.648188,3.112771,10,8,16,5,6,248
4.083526,3.111897,10,8,16,6,7,252
4.051758,-0.04826,10,8,16,9,10,0
2.266032,-0.053284,10,8,16,10,11,4
1.915096,-0.047421,10,8,16,11,12,8
2.265494,-0.053171,10,8,16,12,13,12
3.570502,-0.041907,10,8,16,13,14,16
6.866201,-0.044325,10,8,16,14,15,20
4.339883,3.106278,10,9,1,2,3,24
2.830591,3.115884,10,9,1,3,4,28
2.150991,3.110098,10,9,1,4,5,32
2.31841,3.097931,10,9,1,5,6,36
2.647327,3.112853,10,9,1,6,7,40
4.30248,3.110188,10,9,1,7,8,44
3.568929,-0.041916,10,9,1,10,11,48
2.134987,-0.048995,10,9,1,11,12,52
2.005464,-0.04433,10,9,1,12,13,56
2.576926,-0.051478,10,9,1,13,14,60
4.545052,-0.044854,10,9,1,14,15,64
5.170609,-0.044224,10,9,1,15,16,68
4.377319,3.102726,10,10,2,3,4,72
2.614826,3.0842,10,10,2,4,5,76
2.334228,3.114301,10,10,2,5,6,80
2.29688,3.121503,10,10,2,6,7,84
2.646774,3.113025,10,10,2,7,8,88
3.951275,3.11506,10,10,2,8,9,92
3.660028,-0.04037,10,10,2,11,12,96
2.317723,-0.043521,10,10,2,12,13,100
2.280174,-0.036474,10,10,2,13,14,104
3.643892,-0.050703,10,10,2,14,15,108
3.660234,-0.040252,10,10,2,15,16,112
3.659821,-0.040489,10,11,3,1,2,116
4.123837,3.085525,10,11,3,4,5,120
2.738881,3.114361,10,11,3,5,6,124
2.280515,3.104974,10,11,3,6,7,128
2.280786,3.104918,10,11,3,7,8,132
2.609807,3.119197,10,11,3,8,9,136
4.339491,3.106393,10,11,3,9,10,140
3.698257,-0.044785,10,11,3,12,13,144
2.485881,-0.054134,10,11,3,13,14,148
3.439633,-0.038982,10,11,3,14,15,152
3.31055,-0.035694,10,11,3,15,16,156
2.264637,-0.053355,10,12,4,1,2,160
3.736016,-0.049114,10,12,4,2,3,164
4.523104,3.108451,10,12,4,5,6,168
2.739043,3.114333,10,12,4,6,7,172
2.318207,3.0979,10,12,4,7,8,176
2.259595,3.128739,10,12,4,8,9,180
2.60935,3.119135,10,12,4,9,10,184
4.043815,3.115943,10,12,4,10,11,188
3.806086,-0.033435,10,12,4,13,14,192
3.736133,-0.049202,10,12,4,14,15,196
3.477213,-0.043752,10,12,4,15,16,200
2.043355,-0.052293,10,13,5,1,2,204
2.31841,-0.043662,10,13,5,2,3,208
4.178767,-0.050623,10,13,5,3,4,212
4.248086,3.105177,10,13,5,6,7,216
2.647253,3.112793,10,13,5,7,8,220
2.242671,3.112341,10,13,5,8,9,224
2.205292,3.119664,10,13,5,9,10,228
2.593055,3.104718,10,13,5,10,11,232
4.210671,3.109012,10,13,5,11,12,236
5.132809,-0.041111,10,13,5,14,15,240
4.248457,-0.036385,10,13,5,15,16,244
2.356634,-0.050596,10,14,6,1,2,248
2.044013,-0.052228,10,14,6,2,3,252
2.4481,-0.047937,10,14,6,3,4,0
3.835884,-0.071404,10,14,6,4,5,4
4.119479,3.107789,10,14,6,7,8,8
2.593435,3.10472,10,14,6,8,9,12
2.205354,3.119724,10,14,6,9,10,16
2.243,3.112344,10,14,6,10,11,20
2.793358,3.122032,10,14,6,11,12,24
4.874288,3.104913,10,14,6,12,13,28
6.69616,-0.040533,10,14,6,15,16,32
3.257193,-0.042053,10,15,7,1,2,36
2.410675,-0.041007,10,15,7,2,3,40
2.281443,-0.036375,10,15,7,3,4,44
2.433466,-0.063181,10,15,7,4,5,48
4.013274,-0.044172,10,15,7,5,6,52
3.862422,3.11397,10,15,7,8,9,56
2.465306,3.109333,10,15,7,9,10,60
2.114923,3.118133,10,15,7,10,11,64
2.261178,3.128988,10,15,7,11,12,68
3.258445,3.099429,10,15,7,12,13,72
5.999524,3.106369,10,15,7,13,14,76
5.004996,-0.038798,10,16,8,1,2,80
3.036355,-0.040634,10,16,8,2,3,84
2.486752,-0.05401,10,16,8,3,4,88
2.250041,-0.070023,10,16,8,4,5,92
2.669593,-0.04893,10,16,8,5,6,96
4.065721,-0.038773,10,16,8,6,7,100
4.011856,3.097443,10,16,8,9,10,104
2.205609,3.119814,10,16,8,10,11,108
1.893152,3.122732,10,16,8,11,12,112
2.31881,3.09814,10,16,8,12,13,116
3.531587,3.104315,10,16,8,13,14,120
6.842125,3.105152,10,16,8,14,15,124
4.379508,-0.038886,10,1,9,2,3,128
2.853367,-0.044585,10,1,9,3,4,132
2.250308,-0.070079,10,1,9,4,5,136
2.357106,-0.050327,10,1,9,5,6,140
2.670227,-0.049043,10,1,9,6,7,144
4.272363,-0.049043,10,1,9,7,8,148
3.533254,3.104236,10,1,9,10,11,152
2.152383,3.110081,10,1,9,11,12,156
2.060764,3.107917,10,1,9,12,13,160
2.519267,3.117579,10,1,9,13,14,164
4.471731,3.103856,10,1,9,14,15,168
5.151764,3.107858,10,1,9,15,16,172
4.363109,-0.04757,10,2,10,3,4,176
2.562863,-0.066248,10,2,10,4,5,180
2.357386,-0.050384,10,2,10,5,6,184
2.265359,-0.053143,10,2,10,6,7,188
2.66991,-0.048987,10,2,10,7,8,192
3.974888,-0.040302,10,2,10,8,9,196
3.640822,3.11598,10,2,10,11,12,200
2.335745,3.114138,10,2,10,12,13,204
2.28172,3.105014,10,2,10,13,14,208
3.624436,3.105683,10,2,10,14,15,212
3.640924,3.116039,10,2,10,15,16,216
3.640924,3.116039,10,3,11,1,2,220
4.126248,-0.055909,10,3,11,4,5,224
2.761306,-0.046729,10,3,11,5,6,228
2.319157,-0.043597,10,3,11,6,7,232
2.303392,-0.059932,10,3,11,7,8,236
2.594579,-0.036863,10,3,11,8,9,240
4.363109,-0.04757,10,3,11,9,10,244
3.662396,3.101206,10,3,11,12,13,248
2.464805,3.109212,10,3,11,13,14,252
3.40273,3.107399,10,3,11,14,15,0
3.273668,3.110913,10,3,11,15,16,4
2.260399,3.128569,10,4,12,1,2,8
3.715075,3.106761,10,4,12,2,3,12
4.545476,-0.045117,10,4,12,5,6,16
2.761072,-0.046908,10,4,12,6,7,20
2.318686,-0.043718,10,4,12,7,8,24
2.264969,-0.053352,10,4,12,8,9,28
2.631663,-0.043134,10,4,12,9,10,32
4.050098,-0.048356,10,4,12,10,11,36
3.80686,3.108279,10,4,12,13,14,40
3.661331,3.101053,10,4,12,14,15,44
3.418696,3.118354,10,4,12,15,16,48
2.059489,3.107993,10,5,13,1,2,52
2.334775,3.114335,10,5,13,2,3,56
4.173304,3.113065,10,5,13,3,4,60
4.157521,-0.037564,10,5,13,6,7,64
2.669201,-0.048933,10,5,13,7,8,68
2.226843,-0.046068,10,5,13,8,9,72
2.264694,-0.053148,10,5,13,9,10,76
2.631425,-0.043018,10,5,13,10,11,80
4.232845,-0.045202,10,5,13,11,12,84
5.17166,3.09749,10,5,13,14,15,88
4.228998,3.117865,10,5,13,15,16,92
2.335738,3.114285,10,6,14,1,2,96
2.022856,3.116011,10,6,14,2,3,100
2.390015,3.123051,10,6,14,3,4,104
3.775705,3.088509,10,6,14,4,5,108
4.142684,-0.046667,10,6,14,7,8,112
2.59419,-0.036719,10,6,14,8,9,116
2.227498,-0.046062,10,6,14,9,10,120
2.265692,-0.05314,10,6,14,10,11,124
2.815064,-0.03883,10,6,14,11,12,128
4.898344,-0.047781,10,6,14,12,13,132
6.679442,3.109087,10,6,14,15,16,136
3.238189,3.115991,10,7,15,1,2,140
2.374559,3.107117,10,7,15,2,3,144
2.207561,3.119685,10,7,15,3,4,148
2.503835,3.10254,10,7,15,4,5,152
3.955476,3.114846,10,7,15,5,6,156
3.885046,-0.041802,10,7,15,8,9,160
2.503757,-0.038965,10,7,15,9,10,164
2.099062,-0.041536,10,7,15,10,11,168
2.282391,-0.036573,10,7,15,11,12,172
3.259016,-0.042101,10,7,15,12,13,176
6.059935,-0.046979,10,7,15,13,14,180
4.92961,3.109212,10,8,16,1,2,184
3.052978,3.113219,10,8,16,2,3,188
2.42729,3.115892,10,8,16,3,4,192
2.319636,3.097971,10,8,16,4,5,196
2.648188,3.112771,10,8,16,5,6,200
3.991433,3.110727,10,8,16,6,7,204
4.013524,-0.044347,10,8,16,9,10,208
2.227901,-0.046294,10,8,16,10,11,212
1.914982,-0.047393,10,8,16,11,12,216
2.357659,-0.050293,10,8,16,12,13,220
3.555681,-0.052536,10,8,16,13,14,224
6.867424,-0.04441,10,8,16,14,15,228
4.340263,3.106309,10,9,1,2,3,232
2.814754,3.102379,10,9,1,3,4,236
2.303197,3.081483,10,9,1,4,5,240
2.280715,3.105006,10,9,1,5,6,244
2.647724,3.112709,10,9,1,6,7,248
4.265521,3.11405,10,9,1,7,8,252
3.569352,-0.041972,10,9,1,10,11,0
2.135307,-0.049139,10,9,1,11,12,4
2.135114,-0.049024,10,9,1,12,13,8
2.577385,-0.051562,10,9,1,13,14,12
4.49132,-0.049727,10,9,1,14,15,16
5.170448,-0.044137,10,9,1,15,16,20
4.339478,3.10654,10,10,2,3,4,24
2.630726,3.098628,10,10,2,4,5,28
2.31786,3.098044,10,10,2,5,6,32
2.242734,3.1124,10,10,2,6,7,36
2.646542,3.112994,10,10,2,7,8,40
3.989076,3.110862,10,10,2,8,9,44
3.622195,-0.035834,10,10,2,11,12,48
2.393688,-0.056914,10,10,2,12,13,52
2.280444,-0.036531,10,10,2,13,14,56
3.698581,-0.044754,10,10,2,14,15,60
3.607281,-0.046366,10,10,2,15,16,64
3.698049,-0.044904,10,11,3,1,2,68
4.102073,3.098606,10,11,3,4,5,72
2.738881,3.114361,10,11,3,5,6,76
2.242608,3.112282,10,11,3,6,7,80
2.280444,3.105062,10,11,3,7,8,84
2.572016,3.125723,10,11,3,8,9,88
4.302224,3.110217,10,11,3,9,10,92
3.644756,-0.050816,10,11,3,12,13,96
2.485586,-0.054078,10,11,3,13,14,100
3.476791,-0.043549,10,11,3,14,15,104
3.256053,-0.042178,10,11,3,15,16,108
2.264368,-0.053298,10,12,4,1,2,112
3.736238,-0.049142,10,12,4,2,3,116
4.506456,3.100215,10,12,4,5,6,120
2.738154,3.114415,10,12,4,6,7,124
2.280045,3.105,10,12,4,7,8,128
2.242348,3.112191,10,12,4,8,9,132
2.646789,3.112731,10,12,4,9,10,136
4.043587,3.115824,10,12,4,10,11,140
3.827952,-0.04758,10,12,4,13,14,144
3.698049,-0.044904,10,12,4,14,15,148
3.439235,-0.039073,10,12,4,15,16,152
2.042749,-0.052152,10,13,5,1,2,156
2.355655,-0.050398,10,13,5,2,3,160
4.178023,-0.050538,10,13,5,3,4,164
4.156053,3.104051,10,13,5,6,7,168
2.647253,3.112793,10,13,5,7,8,172
2.242937,3.112285,10,13,5,8,9,176
2.242937,3.112285,10,13,5,9,10,180
2.609962,3.119169,10,13,5,10,11,184
4.227875,3.117918,10,13,5,11,12,188
5.170141,-0.044108,10,13,5,14,15,192
4.248073,-0.036269,10,13,5,15,16,196
2.318686,-0.043718,10,14,6,1,2,200
2.044013,-0.052228,10,14,6,2,3,204
2.410478,-0.041332,10,14,6,3,4,208
3.759834,-0.063421,10,14,6,4,5,212
4.119723,3.107761,10,14,6,7,8,216
2.572997,3.12576,10,14,6,8,9,220
2.280979,3.105096,10,14,6,9,10,224
2.206002,3.119729,10,14,6,10,11,228
2.793524,3.122003,10,14,6,11,12,232
4.874729,3.104797,10,14,6,12,13,236
6.697541,-0.040559,10,14,6,15,16,240
3.296105,-0.047007,10,15,7,1,2,244
2.410818,-0.041036,10,15,7,2,3,248
2.227825,-0.046059,10,15,7,3,4,252
2.563008,-0.066129,10,15,7,4,5,0
3.974876,-0.040155,10,15,7,5,6,4
3.89957,3.109769,10,15,7,8,9,8
2.502717,3.102825,10,15,7,9,10,12
2.060397,3.108002,10,15,7,10,11,16
2.260443,3.129069,10,15,7,11,12,20
3.273566,3.111,10,15,7,12,13,24
6.013125,3.112716,10,15,7,13,14,28
4.949655,-0.043162,10,16,8,1,2,32
3.073449,-0.045762,10,16,8,2,3,36
2.410177,-0.040982,10,16,8,3,4,40
2.379619,-0.07283,10,16,8,4,5,44
2.669201,-0.048933,10,16,8,5,6,48
4.011743,-0.044209,10,16,8,6,7,52
3.935855,3.105616,10,16,8,9,10,56
2.168403,3.127602,10,16,8,10,11,60
1.893376,3.122675,10,16,8,11,12,64
2.372734,3.107337,10,16,8,12,13,68
3.494421,3.108964,10,16,8,13,14,72
6.842531,3.105124,10,16,8,14,15,76
4.378988,-0.03883,10,1,9,2,3,80
2.85244,-0.044504,10,1,9,3,4,84
2.394743,-0.056905,10,1,9,4,5,88
2.319085,-0.043509,10,1,9,5,6,92
2.578062,-0.051469,10,1,9,6,7,96
4.287192,-0.040147,10,1,9,7,8,100
3.548131,3.114858,10,1,9,10,11,104
2.151744,3.110222,10,1,9,11,12,108
2.097947,3.100164,10,1,9,12,13,112
2.556147,3.11123,10,1,9,13,14,116
4.487192,3.112291,10,1,9,14,15,120
5.166602,3.115229,10,1,9,15,16,124
4.36195,-0.047516,10,2,10,3,4,128
2.691689,-0.068855,10,2,10,4,5,132
2.318469,-0.043455,10,2,10,5,6,136
2.226843,-0.046068,10,2,10,6,7,140
2.669201,-0.048933,10,2,10,7,8,144
4.011618,-0.044121,10,2,10,8,9,148
3.639957,3.116093,10,2,10,11,12,152
2.372667,3.107277,10,2,10,12,13,156
2.243197,3.112375,10,2,10,13,14,160
3.623361,3.105824,10,2,10,14,15,164
3.602471,3.120722,10,2,10,15,16,168
3.677739,3.111529,10,3,11,1,2,172
4.125759,-0.055853,10,3,11,4,5,176
2.760892,-0.046586,10,3,11,5,6,180
2.318882,-0.04354,10,3,11,6,7,184
2.318679,-0.043571,10,3,11,7,8,188
2.57753,-0.051444,10,3,11,8,9,192
4.308912,-0.052627,10,3,11,9,10,196
3.623689,3.105708,10,3,11,12,13,200
2.46422,3.109325,10,3,11,13,14,204
3.402826,3.107458,10,3,11,14,15,208
3.236286,3.11598,10,3,11,15,16,212
2.189507,3.102469,10,4,12,1,2,216
3.716061,3.106708,10,4,12,2,3,220
4.546671,-0.045023,10,4,12,5,6,224
2.723083,-0.041047,10,4,12,6,7,228
2.319098,-0.043803,10,4,12,7,8,232
2.227511,-0.046356,10,4,12,8,9,236
2.670001,-0.049221,10,4,12,9,10,240
4.012946,-0.044497,10,4,12,10,11,244
3.807419,3.108282,10,4,12,13,14,248
3.715389,3.106939,10,4,12,14,15,252
3.36471,3.112169,10,4,12,15,16,0
1.947434,3.133222,10,5,13,1,2,4
2.297354,3.121478,10,5,13,2,3,8
4.1738,3.113008,10,5,13,3,4,12
4.103382,-0.042775,10,5,13,6,7,16
2.668967,-0.048964,10,5,13,7,8,20
2.22724,-0.046153,10,5,13,8,9,24
2.318744,-0.043512,10,5,13,9,10,28
2.631499,-0.042959,10,5,13,10,11,32
4.233348,-0.045258,10,5,13,11,12,36
5.133243,3.100659,10,5,13,14,15,40
4.228245,3.117949,10,5,13,15,16,44
2.206775,3.119854,10,6,14,1,2,48
2.023033,3.116042,10,6,14,2,3,52
2.427784,3.116014,10,6,14,3,4,56
3.678716,3.111476,10,6,14,4,5,60
4.142192,-0.046611,10,6,14,7,8,64
2.594117,-0.036779,10,6,14,8,9,68
2.319563,-0.043534,10,6,14,9,10,72
2.227832,-0.046206,10,6,14,10,11,76
2.815891,-0.038824,10,6,14,11,12,80
4.897472,-0.047696,10,6,14,12,13,84
6.660162,3.103573,10,6,14,15,16,88
3.27501,3.111009,10,7,15,1,2,92
2.390583,3.122938,10,7,15,2,3,96
2.244852,3.112243,10,7,15,3,4,100
2.579432,3.090017,10,7,15,4,5,104
3.993193,3.110736,10,7,15,5,6,108
3.884936,-0.041861,10,7,15,8,9,112
2.541811,-0.04545,10,7,15,9,10,116
2.061253,-0.033789,10,7,15,10,11,120
2.228549,-0.046141,10,7,15,11,12,124
3.258934,-0.042307,10,7,15,12,13,128
6.022225,-0.044282,10,7,15,13,14,132
4.892572,3.112513,10,8,16,1,2,136
3.03681,3.100815,10,8,16,2,3,140
2.427146,3.11592,10,8,16,3,4,144
2.395169,3.084603,10,8,16,4,5,148
2.648577,3.112774,10,8,16,5,6,152
3.953844,3.114897,10,8,16,6,7,156
3.882752,-0.041667,10,8,16,9,10,160
2.227504,-0.046209,10,8,16,10,11,164
1.876709,-0.03883,10,8,16,11,12,168
2.356966,-0.050299,10,8,16,12,13,172
3.516799,-0.048029,10,8,16,13,14,176
6.864978,-0.044241,10,8,16,14,15,180
4.339626,3.106306,10,9,1,2,3,184
2.813832,3.102607,10,9,1,3,4,188
2.393972,3.084622,10,9,1,4,5,192
2.334716,3.114129,10,9,1,5,6,196
2.572321,3.125667,10,9,1,6,7,200
4.302358,3.110129,10,9,1,7,8,204
3.606863,-0.046456,10,9,1,10,11,208
2.151495,-0.031461,10,9,1,11,12,212
2.119972,-0.066903,10,9,1,12,13,216
2.539865,-0.045377,10,9,1,13,14,220
4.453838,-0.046303,10,9,1,14,15,224
5.170916,-0.044252,10,9,1,15,16,228
4.339871,3.106425,10,10,2,3,4,232
2.684315,3.106799,10,10,2,4,5,236
2.334228,3.114301,10,10,2,5,6,240
2.167767,3.127597,10,10,2,6,7,244
2.685111,3.106658,10,10,2,7,8,248
3.989662,3.110865,10,10,2,8,9,252
3.698362,-0.044726,10,10,2,11,12,0
2.356068,-0.050336,10,10,2,12,13,4
2.318476,-0.043602,10,10,2,13,14,8
3.606109,-0.046284,10,10,2,14,15,12
3.606221,-0.046371,10,10,2,15,16,16
3.735911,-0.049173,10,11,3,1,2,20
4.086584,3.089387,10,11,3,4,5,24
2.739206,3.114305,10,11,3,5,6,28
2.151307,3.110101,10,11,3,6,7,32
2.334439,3.114185,10,11,3,7,8,36
2.572169,3.125695,10,11,3,8,9,40
4.248218,3.105089,10,11,3,9,10,44
3.660576,-0.040514,10,11,3,12,13,48
2.501473,-0.038895,10,11,3,13,14,52
3.385884,-0.045292,10,11,3,14,15,56
3.256632,-0.042262,10,11,3,15,16,60
2.172692,-0.056353,10,12,4,1,2,64
3.698049,-0.044904,10,12,4,2,3,68
4.522695,3.108567,10,12,4,5,6,72
2.646789,3.112731,10,12,4,6,7,76
2.334169,3.114095,10,12,4,7,8,80
2.205292,3.119664,10,12,4,8,9,84
2.646632,3.112759,10,12,4,9,10,88
3.989325,3.110687,10,12,4,10,11,92
3.806086,-0.033435,10,12,4,13,14,96
3.698268,-0.044932,10,12,4,14,15,100
3.439536,-0.039042,10,12,4,15,16,104
1.967533,-0.036245,10,13,5,1,2,108
2.31807,-0.043665,10,13,5,2,3,112
4.178389,-0.050507,10,13,5,3,4,116
4.064538,3.102667,10,13,5,6,7,120
2.68408,3.106767,10,13,5,7,8,124
2.204831,3.119836,10,13,5,8,9,128
2.296406,3.121528,10,13,5,9,10,132
2.608804,3.119307,10,13,5,10,11,136
4.226251,3.118028,10,13,5,11,12,140
5.131895,-0.041027,10,13,5,14,15,144
4.285049,-0.040127,10,13,5,15,16,148
2.227114,-0.046271,10,14,6,1,2,152
2.043771,-0.052171,10,14,6,2,3,156
2.448093,-0.04779,10,14,6,3,4,160
3.720745,-0.059269,10,14,6,4,5,164
4.11899,3.107846,10,14,6,7,8,168
2.555858,3.110993,10,14,6,8,9,172
2.297354,3.121478,10,14,6,9,10,176
2.243266,3.112288,10,14,6,10,11,180
2.793855,3.121947,10,14,6,11,12,184
4.874577,3.104885,10,14,6,12,13,188
6.697143,-0.04053,10,14,6,15,16,192
3.295426,-0.046982,10,15,7,1,2,196
2.410961,-0.041064,10,15,7,2,3,200
2.281578,-0.036403,10,15,7,3,4,204
2.56308,-0.06607,10,15,7,4,5,208
3.975225,-0.040124,10,15,7,5,6,212
3.899228,3.109738,10,15,7,8,9,216
2.518811,3.117811,10,15,7,9,10,220
2.060455,3.108061,10,15,7,10,11,224
2.20632,3.119879,10,15,7,11,12,228
3.274334,3.111034,10,15,7,12,13,232
5.998642,3.106366,10,15,7,13,14,236
4.912161,-0.03993,10,16,8,1,2,240
3.073631,-0.045791,10,16,8,2,3,244
2.448155,-0.047584,10,16,8,3,4,248
2.340832,-0.06636,10,16,8,4,5,252
2.669201,-0.048933,10,16,8,5,6,0
4.011505,-0.044181,10,16,8,6,7,4
3.86072,3.113961,10,16,8,9,10,8
2.205734,3.119933,10,16,8,10,11,12
1.855759,3.131794,10,16,8,11,12,16
2.318607,3.098109,10,16,8,12,13,20
3.494115,3.108933,10,16,8,13,14,24
6.841719,3.105181,10,16,8,14,15,28
4.379508,-0.038886,10,1,9,2,3,32
2.799227,-0.052404,10,1,9,3,4,36
2.341461,-0.06656,10,1,9,4,5,40
2.318947,-0.043481,10,1,9,5,6,44
2.578215,-0.051497,10,1,9,6,7,48
4.271603,-0.048958,10,1,9,7,8,52
3.532216,3.10423,10,1,9,10,11,56
2.114493,3.118012,10,1,9,11,12,60
2.060216,3.10797,10,1,9,12,13,64
2.519039,3.117695,10,1,9,13,14,68
4.396111,3.111267,10,1,9,14,15,72
5.128942,3.118416,10,1,9,15,16,76
4.378605,-0.038861,10,2,10,3,4,80
2.707153,-0.054767,10,2,10,4,5,84
2.318947,-0.043481,10,2,10,5,6,88
2.227108,-0.046125,10,2,10,6,7,92
2.723075,-0.0409,10,2,10,7,8,96
4.011981,-0.044237,10,2,10,8,9,100
3.677521,3.111558,10,2,10,11,12,104
2.35634,3.091347,10,2,10,12,13,108
2.280779,3.105065,10,2,10,13,14,112
