3.042864,-0.388864,100,1,9,2,3,86
1.458308,-0.205962,100,1,9,3,4,91
0.900171,-0.19477,100,1,9,4,5,96
2.921031,0.737228,100,1,9,5,6,101
1.412461,-1.237698,100,1,9,6,7,106
1.79037,-1.128437,100,1,9,7,8,111
1.43553,2.691637,100,1,9,10,11,116
1.010976,2.497532,100,1,9,11,12,121
0.885548,2.433637,100,1,9,12,13,126
2.729913,1.420164,100,1,9,13,14,131
1.713807,-3.062073,100,1,9,14,15,136
2.907214,-3.126091,100,1,9,15,16,141
2.511691,-0.322603,100,2,10,3,4,146
1.248424,-0.249901,100,2,10,4,5,151
2.969109,0.669512,100,2,10,5,6,156
1.398022,-1.240541,100,2,10,6,7,161
1.518787,-1.342519,100,2,10,7,8,166
1.602558,-0.544554,100,2,10,8,9,171
1.495754,2.58244,100,2,10,11,12,176
0.892684,2.466565,100,2,10,12,13,181
2.694989,1.348994,100,2,10,13,14,186
1.372277,-2.887507,100,2,10,14,15,191
1.935082,-2.854517,100,2,10,15,16,196
2.985789,2.850945,100,2,10,16,1,201
3.211513,2.247714,100,3,11,1,2,206
1.768432,-0.26772,100,3,11,4,5,211
3.088767,0.619817,100,3,11,5,6,216
1.389259,-1.219136,100,3,11,6,7,221
1.435366,-1.414463,100,3,11,7,8,226
1.148861,-0.609982,100,3,11,8,9,231
2.313412,0.111355,100,3,11,9,10,236
1.364939,2.549436,100,3,11,12,13,241
2.670239,1.364779,100,3,11,13,14,246
1.189566,-2.759949,100,3,11,14,15,251
1.644861,-2.613302,100,3,11,15,16,0
1.721113,2.89575,100,3,11,16,1,5
2.262712,2.069394,100,4,12,1,2,10
1.59959,2.724583,100,4,12,2,3,15
3.44423,0.463092,100,4,12,5,6,20
1.484251,-1.137026,100,4,12,6,7,25
1.435223,-1.414085,100,4,12,7,8,30
0.998521,-0.686375,100,4,12,8,9,35
1.821499,0.265375,100,4,12,9,10,40
1.638266,-0.3767,100,4,12,10,11,45
2.849271,1.553395,100,4,12,13,14,50
1.282933,-2.838932,100,4,12,14,15,55
1.575298,-2.540661,100,4,12,15,16,60
1.316963,2.971573,100,4,12,16,1,65
2.042408,2.001787,100,5,13,1,2,70
1.151272,2.645059,100,5,13,2,3,75
1.286596,2.700808,100,5,13,3,4,80
1.876998,-0.939251,100,5,13,6,7,85
1.490744,-1.349538,100,5,13,7,8,90
0.957266,-0.609168,100,5,13,8,9,95
1.708767,0.315564,100,5,13,9,10,100
0.959943,-0.268457,100,5,13,10,11,105
1.816295,-0.287262,100,5,13,11,12,110
1.734714,-3.012304,100,5,13,14,15,115
1.593903,-2.577817,100,5,13,15,16,120
1.198694,2.996228,100,5,13,16,1,125
2.042441,2.002252,100,6,14,1,2,130
1.099215,2.60712,100,6,14,2,3,135
0.739781,2.610329,100,6,14,3,4,140
1.111507,2.723485,100,6,14,4,5,145
1.841492,-1.095854,100,6,14,7,8,150
1.105834,-0.595604,100,6,14,8,9,155
1.723267,0.318873,100,6,14,9,10,160
0.799463,-0.278607,100,6,14,10,11,165
1.248276,-0.247996,100,6,14,11,12,170
1.750502,-0.405046,100,6,14,12,13,175
1.953227,-2.808204,100,6,14,15,16,180
1.28441,2.996736,100,6,14,16,1,185
2.387238,2.065341,100,7,15,1,2,190
1.248289,2.609991,100,7,15,2,3,195
0.642152,2.547469,100,7,15,3,4,200
0.624246,2.610853,100,7,15,4,5,205
2.737847,1.544109,100,7,15,5,6,210
1.574301,-0.535314,100,7,15,8,9,215
1.835761,0.269557,100,7,15,9,10,220
0.842086,-0.27274,100,7,15,10,11,225
1.106888,-0.231988,100,7,15,11,12,230
1.235472,-0.300848,100,7,15,12,13,235
3.325364,0.458201,100,7,15,13,14,240
1.76008,2.924039,100,7,15,16,1,245
3.393428,2.247652,100,8,16,1,2,250
1.695666,2.615489,100,8,16,2,3,255
0.765964,2.533539,100,8,16,3,4,4
0.569029,2.652753,100,8,16,4,5,9
2.609361,1.34887,100,8,16,5,6,14
1.834931,-2.971788,100,8,16,6,7,19
2.358634,0.131705,100,8,16,9,10,24
0.993206,-0.273993,100,8,16,10,11,29
1.11664,-0.221014,100,8,16,11,12,34
1.09027,-0.271976,100,8,16,12,13,39
3.020279,0.571374,100,8,16,13,14,44
2.241431,-0.902876,100,8,16,14,15,49
2.924596,2.684777,100,9,1,2,3,54
1.2482,2.610451,100,9,1,3,4,59
0.708676,2.560666,100,9,1,4,5,64
2.620462,1.345172,100,9,1,5,6,69
1.455638,-2.796143,100,9,1,6,7,74
2.101567,-2.815559,100,9,1,7,8,79
1.562615,-0.309371,100,9,1,10,11,84
1.201833,-0.215471,100,9,1,11,12,89
1.078044,-0.263544,100,9,1,12,13,94
2.906927,0.620922,100,9,1,13,14,99
1.832516,-1.062288,100,9,1,14,15,104
2.848292,-0.88719,100,9,1,15,16,109
2.30577,2.617135,100,10,2,3,4,114
1.071424,2.619222,100,10,2,4,5,119
2.697779,1.411477,100,10,2,5,6,124
1.451566,-2.785754,100,10,2,6,7,129
1.712616,-2.642193,100,10,2,7,8,134
1.589362,3.078604,100,10,2,8,9,139
1.721134,-0.243508,100,10,2,11,12,144
1.106894,-0.231227,100,10,2,12,13,149
2.833395,0.684864,100,10,2,13,14,154
1.455717,-1.224853,100,10,2,14,15,159
1.86529,-1.158523,100,10,2,15,16,164
3.033472,-0.534591,100,10,2,16,1,169
3.424823,-0.137153,100,11,3,1,2,174
1.611339,2.659259,100,11,3,4,5,179
2.74194,1.466715,100,11,3,5,6,184
1.455428,-2.795586,100,11,3,6,7,189
1.644556,-2.610783,100,11,3,7,8,194
1.16712,-3.091215,100,11,3,8,9,199
2.033477,2.025752,100,11,3,9,10,204
1.553515,-0.267785,100,11,3,12,13,209
2.847416,0.679611,100,11,3,13,14,214
1.318117,-1.305515,100,11,3,14,15,219
1.414821,-1.38303,100,11,3,15,16,224
1.78049,-0.617798,100,11,3,16,1,229
2.494699,0.02059,100,12,4,1,2,234
1.760118,-0.376433,100,12,4,2,3,239
3.021189,1.671261,100,12,4,5,6,244
1.551602,-2.858543,100,12,4,6,7,249
1.644454,-2.610376,100,12,4,7,8,254
1.007488,-3.070833,100,12,4,8,9,3
1.637867,1.75366,100,12,4,9,10,8
1.404351,2.744073,100,12,4,10,11,13
3.168752,0.527908,100,12,4,13,14,18
1.339947,-1.250499,100,12,4,14,15,23
1.328938,-1.453558,100,12,4,15,16,28
1.409648,-0.667794,100,12,4,16,1,33
2.278787,0.113483,100,13,5,1,2,38
1.328874,-0.4037,100,13,5,2,3,43
1.469236,-0.208444,100,13,5,3,4,48
2.034626,-3.029745,100,13,5,6,7,53
1.714423,-2.650067,100,13,5,7,8,58
0.976041,-3.018342,100,13,5,8,9,63
1.578438,1.646813,100,13,5,9,10,68
0.848158,2.821714,100,13,5,10,11,73
1.568212,2.599173,100,13,5,11,12,78
1.763344,-1.023104,100,13,5,14,15,83
1.367564,-1.41178,100,13,5,15,16,88
1.314311,-0.672165,100,13,5,16,1,93
2.310346,0.091266,100,14,6,1,2,98
1.254177,-0.410556,100,14,6,2,3,103
0.952656,-0.131596,100,14,6,3,4,108
1.310069,-0.223994,100,14,6,4,5,113
2.054643,-2.860283,100,14,6,7,8,118
1.091332,-3.086656,100,14,6,8,9,123
1.578591,1.64737,100,14,6,9,10,128
0.654812,2.801874,100,14,6,10,11,133
1.025119,2.498149,100,14,6,11,12,138
1.554387,2.603569,100,14,6,12,13,143
1.733459,-1.138965,100,14,6,15,16,148
1.393246,-0.630041,100,14,6,16,1,153
2.591339,-0.008919,100,15,7,1,2,158
1.412031,-0.386721,100,15,7,2,3,163
0.867109,-0.12974,100,15,7,3,4,168
0.856149,-0.141669,100,15,7,4,5,173
3.16289,0.548407,100,15,7,5,6,178
1.628989,3.052501,100,15,7,8,9,183
1.672448,1.734927,100,15,7,9,10,188
0.680423,2.778838,100,15,7,10,11,193
0.874143,2.459391,100,15,7,11,12,198
1.014845,2.517613,100,15,7,12,13,203
2.872146,1.647682,100,15,7,13,14,208
1.779107,-0.543211,100,15,7,16,1,213
3.639517,-0.129532,100,16,8,1,2,218
1.817341,-0.403629,100,16,8,2,3,223
0.963782,-0.119707,100,16,8,3,4,228
0.770642,-0.141413,100,16,8,4,5,233
2.912168,0.706947,100,16,8,5,6,238
1.765175,-1.030164,100,16,8,6,7,243
2.039742,2.013439,100,16,8,9,10,248
0.839853,2.807752,100,16,8,10,11,253
0.911378,2.415757,100,16,8,11,12,2
0.910796,2.48447,100,16,8,12,13,7
2.755739,1.488426,100,16,8,13,14,12
2.252513,-3.130409,100,16,8,14,15,17
